team_ja,team_en,opp_team_ja,opp_team_en,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,total,win,loss,gameKind,date
広島東洋カープ,carp,阪神タイガース,tigers,0,0,1,0,0,0,2,1,0,,,,,,,4,0,1,リーグ戦,2023-04-04
阪神タイガース,tigers,広島東洋カープ,carp,0,1,0,1,2,0,0,0,1,,,,,,,5,1,0,リーグ戦,2023-04-04
中日ドラゴンズ,dragons,東京ヤクルトスワローズ,swallows,0,0,0,0,0,0,0,0,0,,,,,,,0,0,1,リーグ戦,2023-04-04
東京ヤクルトスワローズ,swallows,中日ドラゴンズ,dragons,0,0,0,0,0,1,0,0,0,,,,,,,1,1,0,リーグ戦,2023-04-04
横浜DeNAベイスターズ,dena,読売ジャイアンツ,giants,0,0,0,0,0,0,0,0,0,,,,,,,0,0,1,リーグ戦,2023-04-04
読売ジャイアンツ,giants,横浜DeNAベイスターズ,dena,0,0,1,2,1,0,1,0,4,,,,,,,9,1,0,リーグ戦,2023-04-04
東北楽天ゴールデンイーグルス,rakuten,埼玉西武ライオンズ,lions,0,0,0,0,0,0,0,0,0,,,,,,,0,0,1,リーグ戦,2023-04-04
埼玉西武ライオンズ,lions,東北楽天ゴールデンイーグルス,rakuten,0,0,0,0,2,0,0,0,2,,,,,,,4,1,0,リーグ戦,2023-04-04
オリックス・バファローズ,orix,福岡ソフトバンクホークス,hawks,0,0,0,0,0,0,0,0,1,,,,,,,1,0,1,リーグ戦,2023-04-04
福岡ソフトバンクホークス,hawks,オリックス・バファローズ,orix,0,0,0,0,0,4,0,2,0,,,,,,,6,1,0,リーグ戦,2023-04-04
千葉ロッテマリーンズ,lotte,北海道日本ハムファイターズ,fighters,0,2,1,2,0,1,0,0,X,,,,,,,6,1,0,リーグ戦,2023-04-04
北海道日本ハムファイターズ,fighters,千葉ロッテマリーンズ,lotte,3,0,0,1,0,0,0,0,0,,,,,,,4,0,1,リーグ戦,2023-04-04
