team_ja,team_en,opp_team_ja,opp_team_en,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,total,win,loss,gameKind,date
横浜DeNAベイスターズ,dena,読売ジャイアンツ,giants,0,0,1,0,0,0,0,0,X,,,,,,,1,1,0,リーグ戦,2023-09-26
読売ジャイアンツ,giants,横浜DeNAベイスターズ,dena,0,0,0,0,0,0,0,0,0,,,,,,,0,0,1,リーグ戦,2023-09-26
広島東洋カープ,carp,中日ドラゴンズ,dragons,2,0,0,0,0,0,0,0,X,,,,,,,2,1,0,リーグ戦,2023-09-26
中日ドラゴンズ,dragons,広島東洋カープ,carp,0,0,0,0,0,0,0,0,0,,,,,,,0,0,1,リーグ戦,2023-09-26
阪神タイガース,tigers,東京ヤクルトスワローズ,swallows,0,0,0,2,0,0,0,0,X,,,,,,,2,1,0,リーグ戦,2023-09-26
東京ヤクルトスワローズ,swallows,阪神タイガース,tigers,0,0,0,0,0,0,0,0,0,,,,,,,0,0,1,リーグ戦,2023-09-26
北海道日本ハムファイターズ,fighters,千葉ロッテマリーンズ,lotte,1,0,0,3,0,3,0,0,X,,,,,,,7,1,0,リーグ戦,2023-09-26
千葉ロッテマリーンズ,lotte,北海道日本ハムファイターズ,fighters,0,0,0,0,0,0,0,0,0,,,,,,,0,0,1,リーグ戦,2023-09-26
オリックス・バファローズ,orix,埼玉西武ライオンズ,lions,0,0,0,0,1,0,0,0,0,,,,,,,1,0,1,リーグ戦,2023-09-26
埼玉西武ライオンズ,lions,オリックス・バファローズ,orix,0,0,0,0,1,0,0,0,6,,,,,,,7,1,0,リーグ戦,2023-09-26
