team_ja,team_en,opp_team_ja,opp_team_en,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,total,win,loss,gameKind,date
読売ジャイアンツ,giants,阪神タイガース,tigers,0,0,0,1,0,0,0,0,0,1X,,,,,,2,1,0,リーグ戦,2023-06-30
阪神タイガース,tigers,読売ジャイアンツ,giants,1,0,0,0,0,0,0,0,0,0,,,,,,1,0,1,リーグ戦,2023-06-30
東京ヤクルトスワローズ,swallows,広島東洋カープ,carp,0,0,0,0,0,0,0,0,0,,,,,,,0,0,1,リーグ戦,2023-06-30
広島東洋カープ,carp,東京ヤクルトスワローズ,swallows,0,2,1,0,3,0,2,0,0,,,,,,,8,1,0,リーグ戦,2023-06-30
横浜DeNAベイスターズ,dena,中日ドラゴンズ,dragons,0,0,0,1,0,0,0,0,0,,,,,,,1,0,1,リーグ戦,2023-06-30
中日ドラゴンズ,dragons,横浜DeNAベイスターズ,dena,0,0,0,0,0,0,0,1,1,,,,,,,2,1,0,リーグ戦,2023-06-30
北海道日本ハムファイターズ,fighters,オリックス・バファローズ,orix,0,0,0,0,0,0,0,1,0,,,,,,,1,0,1,リーグ戦,2023-06-30
オリックス・バファローズ,orix,北海道日本ハムファイターズ,fighters,0,0,3,2,0,0,0,0,0,,,,,,,5,1,0,リーグ戦,2023-06-30
埼玉西武ライオンズ,lions,福岡ソフトバンクホークス,hawks,0,1,0,0,0,0,0,0,0,,,,,,,1,0,1,リーグ戦,2023-06-30
福岡ソフトバンクホークス,hawks,埼玉西武ライオンズ,lions,0,0,2,0,0,0,1,0,0,,,,,,,3,1,0,リーグ戦,2023-06-30
千葉ロッテマリーンズ,lotte,東北楽天ゴールデンイーグルス,rakuten,0,0,1,0,0,3,0,0,0,,,,,,,4,0,1,リーグ戦,2023-06-30
東北楽天ゴールデンイーグルス,rakuten,千葉ロッテマリーンズ,lotte,0,2,0,2,0,0,0,1,0,,,,,,,5,1,0,リーグ戦,2023-06-30
