team_ja,team_en,opp_team_ja,opp_team_en,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,total,win,loss,gameKind,date
読売ジャイアンツ,giants,東京ヤクルトスワローズ,swallows,3,3,0,0,1,1,0,1,X,,,,,,,9,1,0,リーグ戦,2023-08-02
東京ヤクルトスワローズ,swallows,読売ジャイアンツ,giants,2,0,0,0,0,0,0,0,0,,,,,,,2,0,1,リーグ戦,2023-08-02
中日ドラゴンズ,dragons,阪神タイガース,tigers,0,1,0,0,2,0,0,0,X,,,,,,,3,1,0,リーグ戦,2023-08-02
阪神タイガース,tigers,中日ドラゴンズ,dragons,0,0,1,0,0,0,0,0,0,,,,,,,1,0,1,リーグ戦,2023-08-02
広島東洋カープ,carp,横浜DeNAベイスターズ,dena,1,1,0,0,0,0,0,2,X,,,,,,,4,1,0,リーグ戦,2023-08-02
横浜DeNAベイスターズ,dena,広島東洋カープ,carp,0,0,0,1,0,0,0,0,1,,,,,,,2,0,1,リーグ戦,2023-08-02
埼玉西武ライオンズ,lions,福岡ソフトバンクホークス,hawks,0,0,1,1,0,0,0,0,X,,,,,,,2,1,0,リーグ戦,2023-08-02
福岡ソフトバンクホークス,hawks,埼玉西武ライオンズ,lions,0,0,0,0,0,0,0,0,0,,,,,,,0,0,1,リーグ戦,2023-08-02
千葉ロッテマリーンズ,lotte,北海道日本ハムファイターズ,fighters,0,2,3,0,0,0,0,0,1,,,,,,,6,0,1,リーグ戦,2023-08-02
北海道日本ハムファイターズ,fighters,千葉ロッテマリーンズ,lotte,0,1,4,3,0,0,0,0,0,,,,,,,8,1,0,リーグ戦,2023-08-02
オリックス・バファローズ,orix,東北楽天ゴールデンイーグルス,rakuten,0,0,0,0,1,0,1,0,1X,,,,,,,3,1,0,リーグ戦,2023-08-02
東北楽天ゴールデンイーグルス,rakuten,オリックス・バファローズ,orix,0,0,0,1,0,0,1,0,0,,,,,,,2,0,1,リーグ戦,2023-08-02
