team_ja,team_en,opp_team_ja,opp_team_en,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,total,win,loss,gameKind,date
中日ドラゴンズ,dragons,東京ヤクルトスワローズ,swallows,1,3,0,0,0,0,0,0,X,,,,,,,4,1,0,リーグ戦,2023-08-05
東京ヤクルトスワローズ,swallows,中日ドラゴンズ,dragons,1,0,0,0,0,1,0,0,0,,,,,,,2,0,1,リーグ戦,2023-08-05
横浜DeNAベイスターズ,dena,阪神タイガース,tigers,0,0,0,0,1,2,0,0,0,,,,,,,3,0,1,リーグ戦,2023-08-05
阪神タイガース,tigers,横浜DeNAベイスターズ,dena,3,0,2,0,0,0,1,1,0,,,,,,,7,1,0,リーグ戦,2023-08-05
広島東洋カープ,carp,読売ジャイアンツ,giants,0,2,2,0,0,1,2,0,X,,,,,,,7,1,0,リーグ戦,2023-08-05
読売ジャイアンツ,giants,広島東洋カープ,carp,0,0,0,0,0,1,1,0,1,,,,,,,3,0,1,リーグ戦,2023-08-05
北海道日本ハムファイターズ,fighters,福岡ソフトバンクホークス,hawks,1,1,0,4,0,0,0,0,0,,,,,,,6,0,1,リーグ戦,2023-08-05
福岡ソフトバンクホークス,hawks,北海道日本ハムファイターズ,fighters,1,1,0,0,3,3,3,0,0,,,,,,,11,1,0,リーグ戦,2023-08-05
埼玉西武ライオンズ,lions,オリックス・バファローズ,orix,0,0,0,0,1,0,0,0,0,,,,,,,1,0,1,リーグ戦,2023-08-05
オリックス・バファローズ,orix,埼玉西武ライオンズ,lions,0,0,0,0,1,0,1,0,0,,,,,,,2,1,0,リーグ戦,2023-08-05
東北楽天ゴールデンイーグルス,rakuten,千葉ロッテマリーンズ,lotte,1,0,0,2,0,1,1,2,X,,,,,,,7,1,0,リーグ戦,2023-08-05
千葉ロッテマリーンズ,lotte,東北楽天ゴールデンイーグルス,rakuten,0,2,0,0,0,2,0,2,0,,,,,,,6,0,1,リーグ戦,2023-08-05
