team_ja,team_en,opp_team_ja,opp_team_en,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,total,win,loss,gameKind,date
中日ドラゴンズ,dragons,横浜DeNAベイスターズ,dena,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,1,リーグ戦,2023-08-26
横浜DeNAベイスターズ,dena,中日ドラゴンズ,dragons,0,0,0,0,0,0,0,0,0,0,0,2,,,,2,1,0,リーグ戦,2023-08-26
読売ジャイアンツ,giants,阪神タイガース,tigers,0,1,0,2,0,0,3,0,0,,,,,,,6,0,1,リーグ戦,2023-08-26
阪神タイガース,tigers,読売ジャイアンツ,giants,0,1,0,1,2,0,5,0,0,,,,,,,9,1,0,リーグ戦,2023-08-26
広島東洋カープ,carp,東京ヤクルトスワローズ,swallows,0,1,0,4,2,0,0,0,X,,,,,,,7,1,0,リーグ戦,2023-08-26
東京ヤクルトスワローズ,swallows,広島東洋カープ,carp,2,0,3,0,1,0,0,0,0,,,,,,,6,0,1,リーグ戦,2023-08-26
オリックス・バファローズ,orix,千葉ロッテマリーンズ,lotte,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,リーグ戦,2023-08-26
千葉ロッテマリーンズ,lotte,オリックス・バファローズ,orix,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,リーグ戦,2023-08-26
埼玉西武ライオンズ,lions,北海道日本ハムファイターズ,fighters,0,0,0,0,0,0,0,0,0,,,,,,,0,0,1,リーグ戦,2023-08-26
北海道日本ハムファイターズ,fighters,埼玉西武ライオンズ,lions,1,5,1,0,0,0,0,0,0,,,,,,,7,1,0,リーグ戦,2023-08-26
東北楽天ゴールデンイーグルス,rakuten,福岡ソフトバンクホークス,hawks,0,1,0,0,0,1,0,0,X,,,,,,,2,1,0,リーグ戦,2023-08-26
福岡ソフトバンクホークス,hawks,東北楽天ゴールデンイーグルス,rakuten,0,0,0,0,1,0,0,0,0,,,,,,,1,0,1,リーグ戦,2023-08-26
